Month,Day,1980's Average,1990's Average,2000's Average,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
4,26,14270912,13725423,13315058,-9999,13388560,12931501,13171002,12957945,12883329,13189293,13510316,13615650,13115060,13436906,13041164,12978878,12911507,12570405,12810275,12708674,12608257
4,27,14201860,13680911,13271162,-9999,13318387,12875942,13131014,12866276,12854447,13172656,13488081,13580190,13048896,13336421,13022571,12930713,12861198,12498998,12800339,12679541,12563633
4,28,14139308,13625399,13225148,-9999,13228826,12820442,13079273,12782805,12845632,13168402,13448543,13519578,13004982,13290614,12985614,12928262,12815770,12413834,12758153,12641635,12451876
4,29,14076833,13570981,13185084,-9999,13178994,12783431,13037013,12730348,12858981,13139870,13425566,13440753,12950605,13233523,12940357,12928298,12730329,12347980,12713247,12602757,12359667
4,30,14022429,13524322,13147002,-9999,13135364,12738414,13006225,12661451,12845075,13111464,13382121,13376108,12888701,13158711,12890140,12893715,12707016,12293447,12674471,12574787,12305376
5,1,13971383,13480885,13102626,-9999,13098113,12689719,12943026,12558242,12847842,13087032,13359047,13307399,12851721,13052728,12855836,12807168,12664582,12195413,12648560,12556176,12236563
5,2,13930920,13439051,13059422,-9999,13047795,12635290,12887542,12444466,12794117,13067741,13316285,13235941,12784077,13014104,12818197,12744827,12634896,12164312,12585016,12521612,12176248
5,3,13883155,13404624,13012476,-9999,12992870,12598057,12818544,12405456,12741944,13029887,13288522,13127460,12737124,12970852,12813379,12668378,12629396,12144447,12524980,12451489,12117320
5,4,13831312,13353005,12962613,-9999,12948215,12545994,12765423,12320956,12703363,13000877,13282499,13036050,12652461,12897774,12816914,12642907,12588998,12081393,12496944,12373382,12087526
5,5,13777175,13315671,12910566,-9999,12886871,12426122,12718665,12249753,12644684,12973958,13233971,12935651,12633011,12829406,12781239,12614412,12523337,12039085,12492801,12257814,12041650
5,6,13713346,13282587,12857875,-9999,12807556,12319323,12701165,12188126,12606674,12933898,13186485,12867950,12631255,12824640,12741038,12568170,12425110,11986358,12455817,12186110,11976572
5,7,13652139,13249111,12808689,-9999,12707744,12258046,12677521,12168368,12555253,12880379,13128183,12797823,12569427,12812002,12690600,12524861,12390148,11912579,12405466,12115492,11942527
5,8,13600559,13204812,12761507,-9999,12651753,12237189,12646320,12151584,12530269,12822715,13066016,12685074,12497679,12808662,12661204,12469546,12288569,11782166,12323824,12077941,11900579
5,9,13522336,13165086,12711710,-9999,12588472,12208656,12615280,12119386,12469946,12735949,13011209,12619618,12435616,12784548,12638340,12399762,12206146,11683160,12286734,12021992,11861080
5,10,13473343,13114224,12656150,-9999,12545175,12175699,12542852,12084869,12404435,12694184,12944025,12514881,12380708,12673299,12620977,12309090,12112816,11633343,12301918,11933172,11826209
5,11,13431873,13063743,12600967,-9999,12529205,12147019,12468312,12059347,12344066,12603415,12874482,12438892,12315782,12618960,-9999,12255664,12056719,11573104,12266647,11836232,11811736
5,12,13394080,13017360,12546566,-9999,12507133,12111919,12396535,12037212,12271517,12546531,12783498,12400300,12266463,12545052,-9999,12165189,11983392,11488450,12188934,11746777,11788391
5,13,13360925,12971102,12504360,-9999,12494917,12065848,12405857,11998299,12224481,12510894,12754431,12380032,12213393,12509901,-9999,12114008,11931057,11371124,12122378,11721268,11722215
5,14,13317726,12921563,12466263,-9999,12478428,12008465,12390575,11980021,12207461,12457302,12710104,12345319,12155387,12459867,-9999,12059926,11891356,11293726,12068894,11677808,11657225
5,15,13271140,12867771,12428580,-9999,12442470,11956806,12342650,11948189,12179318,12393661,12673384,12251828,12091481,12369403,12366819,12044485,11867281,11262361,12020242,11671777,11568100
5,16,13212423,12816675,12384770,-9999,12383845,11916225,12319177,11884186,12123486,12353796,12604000,12193581,12019556,12264158,12366441,12009342,11806520,11197909,11929542,11630844,11488339
5,17,13154456,12760337,12333540,-9999,12367409,11892396,12305687,11813357,12105584,12299462,12526177,12087581,11973257,12178243,12326705,11993689,11751564,11144719,11861030,11588270,11421099
5,18,13107807,12702506,12273917,-9999,12325998,11843999,12282167,11771605,12092154,12191699,12433687,12008099,11943821,12166063,12254238,11920264,11675662,11104253,11825978,11520403,11374861
5,19,13064376,12644563,12211819,-9999,12284116,11779743,12255713,11742659,12084652,12079227,12301942,11916912,11902719,12116857,12207073,11872856,11611102,11041226,11792207,11434743,11323094
5,20,13027211,12594850,12157416,-9999,12238244,11715030,12223236,11695943,12014399,11969089,12288412,11825554,11816428,12053157,12152329,11847718,11513530,10989954,11774477,11374694,11259122
5,21,12987611,12540564,12105362,-9999,12179384,11657565,12162010,11657183,11944644,11931476,12245152,11751145,11752352,11995186,12080852,11812691,11440794,10951843,11766129,11304168,11209501
5,22,12942752,12486577,12055377,-9999,12134173,11620694,12102346,11589486,11890201,11904692,12171726,11695402,11699353,11924617,12050072,11808796,11373423,10923963,11715601,11269417,11172088
5,23,12904128,12440964,12006973,-9999,12119523,11585887,12015609,11545147,11830230,11875605,12092457,11639217,11629698,11887627,11993792,11771486,11316447,10880319,11660438,11226696,11147396
5,24,12862234,12402164,11958644,-9999,12104050,11583009,11946497,11504819,11784016,11859558,12005327,11568063,11555107,11846402,11949196,11720662,11275662,10792665,11600754,11162193,11105370
5,25,12821106,12366952,11913675,-9999,12081177,11576048,11892022,11453781,11700764,11808376,11903470,11488230,11463118,11797276,11904788,11681711,11227542,10704953,11544894,11119821,11081708
5,26,12781901,12333124,11872902,-9999,12008657,11595712,11813337,11411537,11638936,11791417,11838186,11431330,11399621,11742516,11863284,11637576,11182043,10652073,11519803,11088039,11063862
5,27,12735446,12301443,11831051,-9999,11947371,11604298,11758989,11363866,11601514,11741557,11807520,11360200,11342671,11697899,11830945,11596757,11124380,10631176,11464130,11048329,11012077
5,28,12687629,12270721,11792842,-9999,11904214,11591712,11700825,11331120,11589468,11726960,11778419,11313137,11326048,11652726,11796732,11548238,11065959,10577431,11411786,11018676,10941402
5,29,12645565,12238709,11757785,-9999,11884016,11572473,11626902,11291626,11567879,11700120,11740705,11305771,11289199,11595914,11777670,11519123,10997659,10524842,11348485,10979066,10879554
5,30,12603862,12203173,11716078,-9999,11857300,11551469,11564873,11259992,11509615,11660739,11675513,11268823,11238538,11515194,11736352,11470484,10938100,10480690,11283701,10915129,10833061
5,31,12570008,12160591,11668971,-9999,11834340,11502928,11513696,11228068,11471913,11621530,11614388,11192132,11165858,11480950,11679764,11385455,10878571,10427044,11211387,10891345,10768933
6,1,12528782,12110792,11623450,-9999,11823376,11469931,11435633,11227018,11438137,11600367,11557409,11147651,11087132,11443198,11614569,11314078,10845785,10405086,11138263,10820711,10671125
6,2,12487246,12066808,11580218,-9999,11793346,11444496,11315697,11191875,11409062,11572920,11516922,11107073,11031120,11387973,11551038,11261908,10800117,10374337,11064847,10736166,10593671
6,3,12438889,12025755,11534117,-9999,11765140,11398976,11241872,11141020,11347334,11514572,11471176,11066526,10990393,11353608,11495445,11212268,10753060,10350720,11022775,10691716,10558744
6,4,12396239,11999477,11483964,-9999,11724107,11368037,11174855,11104987,11286510,11470565,11394902,11006754,10976729,11352712,11464931,11157663,10688968,10354257,10995493,10649695,10525158
6,5,12358809,11963968,11438171,-9999,11689038,11332018,11125327,11066618,11222403,11406925,11300240,10940943,10937685,11267099,11381416,11077657,10617627,10353315,10931380,10585063,10481173
6,6,12313026,11916448,11390645,-9999,11628908,11301934,11070655,11032198,11157886,11334832,11221003,10836166,10879021,11171769,11317641,11013549,10589336,10333107,10859953,10518855,10436997
6,7,12273936,11869153,11346336,-9999,11558462,11283314,11010301,10989355,11130074,11265566,11187537,10755568,10798514,11027130,11268952,11012921,10588884,10297812,10796630,10482795,10386229
6,8,12242470,11821089,11303920,-9999,11498402,11243710,10946673,10949787,11107577,11185561,11153386,10693951,10707981,10844748,11235900,10994683,10590546,10278711,10718689,10457617,10361292
6,9,12203683,11776193,11261629,-9999,11438915,11219580,10893226,10908347,11099172,11094456,11151245,10637214,10654440,10692161,11202781,10939861,10588218,10237369,10643906,10412759,10318541
6,10,12163584,11729442,11221147,-9999,11411773,11190596,10849874,10842814,11085766,11019765,11150508,10584267,10591313,10567255,11159261,10875956,10542295,10190381,10561988,10389973,10278130
6,11,12119210,11684287,11177469,-9999,11376755,11164086,10834274,10782142,11059001,11001672,11137849,10524866,10517949,10465096,11098772,10818465,10505832,10154944,10502157,10375064,10233637
6,12,12070014,11634157,11124723,-9999,11322515,11142319,10810402,10709599,11026165,10968617,11109825,10470178,10421874,10342187,11018702,10785617,10457859,10130495,10382216,10378230,10192504
6,13,12026563,11586609,11074370,-9999,11267658,11101796,10768178,10654184,10975443,10941328,11063882,10417585,10334450,10223116,10940924,10731639,10402787,10100637,10299545,10363905,10207081
6,14,11986409,11539902,11017278,-9999,11202928,11040638,10734791,10593662,10874443,10902614,11013309,10341839,10250629,10165118,10890379,10644599,10337251,10054193,10228536,10317955,10213100
6,15,11940923,11480180,10956129,-9999,11152488,10997731,10689154,10521469,10779498,10841416,10948591,10286293,10143886,10133848,10844208,10580914,10283797,9993628,10157105,10236731,10187233
6,16,11893846,11424329,10892408,-9999,11118277,10946485,10611405,10469459,10728993,10773021,10898907,10209455,10027136,10062250,10805541,10502934,10207482,9931177,10106722,10169264,10148907
6,17,11854980,11369747,10828775,-9999,11081951,10863158,10544785,10414976,10664197,10707453,10818520,10126376,9959339,10029320,10750622,10450284,10137855,9870723,10047935,10126025,10105376
6,18,11806662,11318942,10762192,-9999,10996781,10792997,10465841,10341954,10576612,10659040,10736353,10029992,9910369,9975373,10693549,10374414,10110833,9796445,9982791,10130433,10036880
6,19,11757050,11260743,10696934,-9999,10921658,10754831,10392602,10268642,10474103,10594553,10664297,9922059,9878332,9901961,10640506,10273741,10096666,9731186,9891859,10106748,9972882
6,20,11713471,11199957,10630792,-9999,10827579,10717775,10335574,10221156,10380214,10527847,10570072,9823699,9844725,9805769,10586161,10179770,10086965,9636570,9817660,10050224,9912407
6,21,11673525,11137407,10552039,10814937,10749857,10652227,10301280,10154027,10317874,10445488,10487898,9727850,9801597,9760071,10525585,10073166,10031674,9571404,9728666,9988672,9814580
6,22,11630172,11070075,10483064,10800510,10668090,10581643,10254985,10069528,10281624,10374841,10416153,9644848,9752824,9689482,10428776,9962606,9991615,9515353,9656277,9896283,9728067
6,23,11578312,11007136,10415954,10782181,10602270,10528952,10172599,9976551,10236958,10303817,10331396,9559031,9682862,9610192,10352535,9835948,9964884,9425629,9608591,9836082,9658561
6,24,11543075,10939799,10350253,10753860,10530981,10436618,10085107,9859202,10131905,10210106,10261127,9476450,9564889,9561282,10275665,9762148,9916806,9331851,9515499,9770676,9597909
6,25,11502062,10885903,10275682,10670025,10503296,10360985,9995562,9729373,10035273,10141390,10205575,9381743,9483089,9493697,10181061,9691329,9883311,9250571,9469903,9704600,9504475
6,26,11452357,10830316,10207682,10599283,10463913,10316446,9925166,9647452,9924960,10062189,10158026,9284477,9367009,9388662,10072748,9628634,9817719,9203166,9409764,9628582,9441494
6,27,11409695,10771855,10141109,10561062,10393028,10291703,9833404,9578908,9839993,10012888,10108912,9163966,9271207,9336074,9957658,9507130,9731983,9155466,9330928,9560510,9324598
6,28,11371684,10719053,10067599,10535670,10313351,10261967,9775856,9470641,9736270,9938594,10028338,9023587,9177782,9282932,9856566,9358592,9627576,9084133,9204315,9492159,9190076
6,29,11325817,10656740,9981140,10423451,10227256,10234700,9737232,9405346,9599028,9854813,9931897,8941910,9154208,9163892,9729241,9185346,9542138,9033729,9112470,9419178,9094813
6,30,11262754,10599504,9906201,10326446,10141556,10218844,9699627,9343353,9469400,9792385,9851597,8885384,9092702,9039911,9612340,9057557,9482316,8973708,9030644,9361451,9036481
7,1,11200798,10531697,9834368,10173047,10066431,10177027,9660577,9278887,9322060,9701808,9741966,8821005,9006770,8941220,9443213,8936847,9431704,8889509,8923244,9282553,8914220
7,2,11144533,10477229,9753456,10110902,9991225,10107639,9621400,9189928,9224557,9601841,9631960,8731720,8895468,8834735,9295924,8866060,9387654,8799227,8821604,9188596,8782986
7,3,11087565,10413318,9672584,10087077,9917696,10046897,9573829,9115252,9064081,9505717,9512952,8671453,8807706,8745935,9182660,8777806,9341259,8706651,8741930,9135523,8677207
7,4,11023948,10345141,9593030,10030931,9861321,9968445,9492372,9020920,8925495,9449086,9407098,8622441,8707425,8674157,9051233,8698978,9284536,8598133,8661889,9079816,8601738
7,5,10962075,10261157,9518228,9965692,9805665,9892664,9374976,8909595,8818299,9366348,9310953,8577169,8595463,8563480,8901157,8647194,9209077,8487072,8572935,9013080,8524993
7,6,10903812,10173477,9433383,9878055,9739648,9849478,9253176,8801355,8723227,9298442,9204481,8527335,8496554,8422999,8800093,8553014,9096337,8401287,8506774,8945371,8410624
7,7,10842641,10099855,9355222,9794847,9678724,9820534,9137989,8732115,8626461,9211324,9099479,8477740,8371254,8371064,8700560,8443850,8932745,8347136,8440337,8884111,8285374
7,8,10779369,10019460,9274294,9700817,9595885,9756569,9036561,8656639,8519983,9153616,9009460,8430742,8229192,8259767,8562487,8344111,8833004,8272163,8386935,8762912,8135012
7,9,10716705,9944797,9190353,9630666,9534455,9682081,8962432,8543716,8422180,9085279,8914065,8363534,8086234,8109947,8444397,8236429,8750785,8188054,8344039,8737858,7953297
7,10,10641707,9866238,9107775,9524346,9479910,9594068,8867659,8453568,8282859,9014878,8824567,8312461,7974876,7976572,8299609,8135962,8660819,8124461,8268760,8689779,7839653
7,11,10568932,9778826,9024475,9407505,9422846,9518993,8786553,8401143,8170999,8929581,8767440,8253186,7864043,7865999,8196169,8040838,8547883,8047131,8160236,8589748,7772912
7,12,10499451,9691264,8943559,9276869,9347174,9430692,8735770,8354049,8045058,8837913,8720446,8195457,7693117,7773055,8064289,7949704,8461055,7908219,8039230,8509320,7718646
7,13,10420766,9603053,8855128,9214408,9231706,9338279,8694331,8283541,7924045,8739075,8633306,8141790,7571026,7724030,7950355,7899861,8335581,7757371,7926319,8331746,7648540
7,14,10308943,9514080,8765818,9136531,9093338,9259046,8640160,8208780,7803474,8644638,8511796,8097056,7441901,7676653,7854239,7825967,8255586,7611399,7795132,8174287,7571174
7,15,10229009,9425479,8680986,9036793,9050391,9166954,8554577,8147367,7693665,8541386,8413690,8049117,7347049,7594708,7742715,7745907,8209972,7514217,7674003,8179677,7496597
7,16,10122895,9342369,8599324,8945704,8961632,9135226,8461997,8098629,7596367,8448061,8340637,7989085,7241292,7468190,7621920,7656338,8054919,7495089,7590232,8136394,7424100
7,17,10051840,9228210,8518456,8856961,8861718,9063487,8361816,8022931,7510248,8359989,8236301,7917418,7151306,7374047,7533852,7577065,7920694,7454956,7479327,8042914,7323641
7,18,9963007,9158959,8426075,8758118,8778331,8956124,8245516,7937431,7436253,8268331,8118190,7821687,7059453,7301794,7480448,7549262,7767001,7403712,7377477,7947300,7189518
7,19,9890931,9082919,8333651,8664898,8684240,8832110,8139745,7870146,7347606,8172230,8025657,7721635,6995288,7215499,7412356,7518544,7661816,7339860,7290578,7851927,7069820
7,20,9799343,9009696,8236364,8581926,8567560,8783163,8009684,7802212,7245080,8064271,7925904,7594282,6951855,7156796,7354223,7489716,7522508,7228830,7194069,7717932,6975962
7,21,9710400,8930802,8143966,8488740,8450081,8727774,7876264,7735735,7135019,7947563,7797687,7531970,6883890,7104924,7247651,7439164,7415444,7173741,7100408,7578275,6860793
7,22,9649149,8850730,8049354,8387101,8367401,8657392,7737177,7663674,7019726,7842002,7622237,7464125,6813277,7042017,7130831,7360364,7301892,7127676,7059031,7460007,6745450
7,23,9570137,8778623,7960863,8259369,8283226,8611522,7661359,7595670,6894224,7723217,7499054,7367285,6745025,6939138,7059076,7331934,7201855,7067973,7049346,7335434,6665411
7,24,9490398,8696209,7877657,8146510,8166313,8540389,7591102,7555927,6785626,7628508,7352898,7241719,6684689,6710494,7031674,7297610,7117077,6990510,7004682,7132042,6616774
7,25,9380425,8617987,7798657,8103255,8082670,8489991,7538169,7489494,6691830,7549723,7247515,7165084,6645130,6617307,6995414,7254225,7001792,6912287,6943764,7038804,6508940
7,26,9304746,8520469,7722658,8011111,8045164,8419229,7467790,7402205,6590002,7484293,7155015,7098780,6589335,6511507,6939629,7186066,6918879,6833054,6858612,6978040,6385280
7,27,9226378,8425462,7637341,7883502,8026465,8322883,7360124,7321133,6498262,7431717,7067908,7012705,6504721,6366118,6882612,7097907,6843550,6753717,6770879,6878603,6288296
7,28,9151137,8339846,7553586,7788078,7916739,8171082,7289969,7254560,6410368,7339997,6974191,6956279,6448143,6292771,6777452,7003772,6793870,6685340,6650928,6786817,6190083
7,29,9080705,8271156,7470909,7741355,7818520,8100136,7174138,7178264,6362515,7252325,6909834,6916959,6404355,6203033,6729227,6893488,6730052,6622391,6572674,6666937,6076002
7,30,8966965,8194980,7358580,-9999,7763106,8027311,7078848,7090509,6300379,7166494,6870948,6852637,6367121,6132189,6733329,6811403,6641466,6534338,6496068,6526249,5997752
7,31,8890921,8124542,7278584,-9999,7681297,7923648,6987567,7032290,6230927,7078860,6822523,6745367,6331653,6096864,6687775,6763129,6563862,6438110,6444778,6425511,5955851
8,1,8818276,8050712,7207411,-9999,7591986,7865023,6900440,6970607,6182432,6966698,6771936,6658223,6308428,6082400,6643222,6732384,6468143,6321835,6348955,6347793,5905215
8,2,8734248,7981551,7137617,-9999,7492347,7759223,6840868,6919408,6098850,6869107,6720465,6575353,6293321,6033823,6580573,6643849,6398006,6201034,6258935,6272893,5852665
8,3,8652225,7911528,7070348,-9999,7413573,7690231,6788676,6831959,6011514,6799245,6674279,6473889,6262979,5910621,6493534,6578496,6280798,6084402,6180412,6204054,5785444
8,4,8588154,7849605,7001105,-9999,7298782,7624022,6729880,6752341,5891488,6736508,6623697,6424157,6196674,5788500,6414304,6514459,6221434,6037047,6041914,6156200,5719542
8,5,8524595,7795660,6925278,-9999,7235926,7534320,6636617,6672531,5777552,6630910,6566279,6380379,6110204,5648723,6363247,6476210,6198968,5962130,5961697,6073982,5612507
8,6,8458052,7739333,6857351,-9999,7183098,7415575,6556996,6636228,5674446,6447128,6510072,6333160,6016960,5494136,6306572,6435068,6152802,5868941,5909224,5967526,5511461
8,7,8389421,7688073,6785703,-9999,7113521,7301262,6476958,6618485,5589829,6358191,6466542,6300056,5964051,5375328,6211725,6378621,6085662,5784785,5804668,5885720,5416345
8,8,8327934,7627725,6727425,6813249,7004021,7179087,6436358,6570272,5498167,6329093,6428364,6246270,5882119,5191998,6148230,6325923,5996398,5705906,5668358,5824414,5334273
8,9,8263090,7569366,6671429,6773346,6891850,7088496,6392828,6502640,5438116,6278152,6383046,6172875,5807755,5035793,6097616,6259129,5903228,5656179,5589248,5744590,5239109
8,10,8233378,7522354,6621829,6687172,6849844,7036012,6336757,6441682,5384152,6193772,6338746,6093496,5725239,4943900,6063604,6169448,5804214,5581092,5535934,5666808,5106603
8,11,8166538,7462514,6563038,6621352,6828325,6945898,6279003,6401640,5317916,6137348,6294667,6033260,5668191,4887978,5986828,6107400,5722632,5493832,5456915,5617694,5000009
8,12,8108465,7407743,6502787,6565946,6803634,6863570,6228785,6368367,5270988,6060275,6243732,5945801,5584638,4793514,5898339,6048436,5662981,5420490,5397050,5558159,4913209
8,13,8048828,7350088,6444318,6483681,6756390,6778643,6190656,6325141,5216039,5975157,6167633,5894187,5443834,4714298,5825959,5975745,5618256,5383713,5322280,5491295,4820124
8,14,7991652,7293678,6385077,6395252,6684065,6718177,6128408,6268907,5184141,5906066,6085822,5827795,5366929,4650820,5786271,5900156,5576982,5334488,5273676,5420865,4768552
8,15,7883065,7243921,6327485,6304476,6633258,6653461,6055486,6214197,5147991,5808093,6036805,5784354,5304781,4549238,5741254,5831776,5522805,5283078,5203624,5333478,4734585
8,16,7839229,7204498,6277695,6305929,6589207,6565365,5975365,6194182,5087023,5739906,6001098,5712798,5280375,4466791,5668564,5753168,5470644,5173737,5136708,5248792,4695733
8,17,7798317,7166066,6229020,6262081,6576643,6470340,5924739,6166865,5029583,5671008,5967286,5632612,5232454,4376499,5624729,5713158,5419847,5100364,5103981,5216761,4634809
8,18,7803924,7127539,6176863,6186198,6560707,6417318,5892882,6103847,4994945,5591657,5905587,5597186,5154913,4306208,5599606,5674861,5328130,5015729,5094520,5185339,4563912
8,19,7768798,7094467,6123932,6129678,6513913,6360555,5844486,6025426,4948303,5521995,5831529,5557079,5106234,4225947,5543814,5614708,5248075,4970889,5092819,5148707,4534816
8,20,7733229,7062671,6070543,6082830,6463851,6270499,5800790,5957935,4877731,5504442,5759016,5540885,5065593,4143648,5498323,5551956,5199264,4922931,5058209,5082310,4507767
8,21,7704123,7031283,6021914,6049607,6447903,6192185,5783798,5918527,4805567,5461717,5718026,5500030,5011691,4073072,5487870,5489997,5137974,4894486,5047907,5022611,4471119
8,22,7675098,7002844,5987282,6040253,6429008,6110993,5787060,5917747,4739018,5393576,5644655,5429483,4927050,4010866,5448094,5440376,5066776,4862998,5003285,4975271,4442272
8,23,7648612,6969121,5946162,6022687,6398519,6049061,5774455,5896201,4701197,5333512,5576540,5379442,4872422,3917009,5433298,5392741,4992583,4811887,4943252,4945395,4412266
8,24,7620458,6927221,5905900,6011288,6374728,6027763,5738632,5890782,4666029,5247855,5510409,5347015,4834007,3819352,5405161,5338658,4921900,4749311,4893557,4904571,4390697
8,25,7583732,6935352,5867851,5983964,6348013,6016023,5697597,5870094,4646621,5132925,5461828,5309440,4794412,3736310,5369615,5304377,4850963,4645694,4846064,4871597,4382473
8,26,7554012,6883512,5834760,5926961,6321627,5979926,5685656,5838032,4615484,5036375,5440068,5258370,4746764,3681607,5326615,5279124,4713460,4545963,4811553,4860720,4359151
